content,author
"


11年左右我从网页上开始浏览糗百，13年左右我下载了APP，14年我注册号，同年我加入了同城糗友群，14年末我去了段子后就很少来糗百了，一直到到现在手机换了几个，虽然不看，但都会把这坨粑粑下载进手机，18年4月10号，段子永久下线了，说不上怎么感觉，反正有点不是滋味。现在，我在看糗百，看着大家的各种评论，我想说，是的，我滚回来了，有一种落叶归根的感觉。[大哭][大哭][大哭]

","
阎-小贼
"
"


我问老妈：你经历过绝望吗？老妈：小时候，一天，我骑车带着你和你哥串亲戚。你哥坐后面不小心把脚伸车轱辘，鲜血直流……,后来呢？老妈：后来，我把你调在后面坐。我边骑边问你，你哥的脚怎么破的？‘你得注意’还没出口，你一边喊着我知道，一边把脚伸进车轱辘里……,难道我生了两傻子？瞬间，我就绝望了！

","
好吃的焦糖饼干………
"
"


刚和老婆聊起初识时候的事儿 突然老婆坏笑着说她动机不纯。。。动机。。动鸡。。不纯 。。好像又有一个词让我无法直视了

","
小呀小阿包
"
"


之前去方便都是蹬茅坑，虽简陋却很干净，卫生，气氛也十分和谐，点支烟，坦坦荡荡吹吹牛。后来有了所谓的卫生间，那绝B高端大气上档次，排个毒还坐着。坐的人多了，细菌也就多了。星爷最后忍无可忍，将马桶炸飞了天。马桶没了，又继续回来蹬坑。坐着拉的那位，麻烦你起开，那坑是我的……

","
图文字B
"
"


我是不是长得有点奇怪

",
"


老妈说男友人老实，不让我欺负他，以后要是我俩吵架肯定怨我，，,我就委屈了，我可是你亲闺女啊，你胳膊肘往外拐啊，我妈边抹护肤品边说“你还知道你是我闺女，你给我买过一瓶擦脸油吗，买过一瓶爽肤水吗，，，你还不如你男友，给我买了一套。。”,擦，一套护 肤品就把闺女买了吗，，[捂脸][捂脸]

","
丫头爱上辣鸭头*
"
"


在餐馆吃饭，看见对面不远处有一美女，我喜欢的类型，正在想着怎么搭讪，这时美女已经吃完起身往外走了，可是我还没想好，竟然不知所措了，正当美女走到我身边时，我竟然不由自主的伸出腿，把她绊倒了，倒了。。

","
多于￥
"
"


老公袜子破了,脱下来要我给他洗,我说不洗,然后他说：你先给我缝起来,……

","
小嘴麻麻
"
"


零五年还是零六年那是工资才几百块，不舍得吃不舍得穿的，有次嘴馋一咬牙买了几十块钱的久久鸭，回去的路上经过垃圾箱的时候顺手就丢过去了，回去后同事问我你买的鸭脖呢！我才想起来给我丢到垃圾桶了，苦逼的生活你不懂～～～～

","
没事看蚂蚁上树
"
"


小学一同学整天瞎混特爱装逼，但又胆小，有一次学校检查，无意中在他那里搜到一把刀，老师让其解释一下，可他临危不乱，镇定自若的说，我用它削铅笔..，老师回头一大嘴巴子，你TM拿把杀猪刀吓唬谁呢？

",
"


在高中实习，，一天指导老师的小孩放学后（幼儿园）来办公室就一个劲的吃糖，，他妈妈就跟他说不能一直吃糖 不然牙里会长虫子 然后会牙疼，，，那货听后就一个劲的打自己耳光，，说要把虫子打死，，死，，死，，小孩的世界你永远不懂

","
，。雨雨
"
